"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 29 марта 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 29 марта 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 4 апреля 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 5 апреля 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 6 апреля 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 6 апреля 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 4 мая 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 23 мая 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 6 - 7 июня 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 24 июня 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 24 июня 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 28 июня 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 30 июня ? 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 6 июля 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 14 июля 1898.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 88: Письма к В. Г. Черткову, 1897—1904. — 1957.";1957;"письмо";"односторонняя / двусторонняя";"В. Г. Черткову. (1). 14 июля 1898.";;
